package_name	version	installation_command	package_manager	conda_channel	area	link	necessity	description	comment	language	bug_flag
dash		conda install -c conda-forge dash	conda	conda-forge	plotting	https://dash.plotly.com/introduction	optional	Used for nct_tutorial from Johannes		Python	
dash-bootstrap-components		conda install -c conda-forge dash-bootstrap-components	conda	conda-forge	plotting	https://dash-bootstrap-components.opensource.faculty.ai/docs/quickstart/	optional	Used for nct_tutorial from Johannes	Allows to create dash-apps using a grid-layout (e.g. rows and columns)	Python	
jupyter-book		conda install -c conda-forge jupyter-book	conda	conda-forge	ide	https://jupyterbook.org/en/stable/intro.html	optional	Used for creating workshop webpages. Not needed for any data analysis		Python	
mne		conda install -c conda-forge mne	conda	conda-forge	statistical modelling	https://mne.tools/stable/index.html	optional	Python package for analyzing MEG/EEG data		Python	
neurokit2		conda install -c conda-forge neurokit2	conda	conda-forge	statistical modelling	https://github.com/neuropsychology/NeuroKit	optional	NeuroKit2 is a user-friendly package providing easy access to advanced biosignal processing routines	This package is specifically needed to compute multiscale sample entropy (there are also other packages though, that can do this or might include this in the future which are also smaller: https://github.com/nikdon/pyEntropy, https://github.com/ELIFE-ASU/PyInform)	Python	
r-circlize		conda install -c conda-forge r-circlize	conda	conda-forge	plotting	https://r-charts.com/part-whole/circular-dendrogram/	optional	Allows to draw circular dendrograms	Should be installed together with dendextend	R	
r-dendextend		conda install -c conda-forge r-dendextend	conda	conda-forge	plotting	https://r-charts.com/part-whole/circular-dendrogram/	optional	Allows to customize dendrograms (e.g. coloring branches, adding labels)	Should be installed together with circlize	R	
sklearn-pandas		conda install -c conda-forge sklearn-pandas	conda	conda-forge	data wrangling	https://github.com/scikit-learn-contrib/sklearn-pandas	optional	Nötig, um scikit-learn transfomer direkt auf pandas data frames anzuwenden		Python	
yellowbrick		conda install -c districtdatalabs yellowbrick	conda	districtdatalabs	plotting	https://www.scikit-yb.org/en/latest/index.html	optional	Builds upon seaborn and has some advanced plotting classes such as Radviz (https://www.scikit-yb.org/en/latest/api/features/radviz.html)		Python	
lme4		install.packages('lme4')	cran		statistical modelling	https://cran.r-project.org/web/packages/lme4/lme4.pdf	optional	Fitting mixed models in R	Note, that when installing pymer4, you will automatically get lme4 installed, so this installation would become obsolete. You might also need to install stamod (https://community.rstudio.com/t/error-message-when-trying-to-install-lmer-package-and-load-lmer-library/85418)	R	
adjustText		pip install adjustText	pip		plotting	https://github.com/JohannesWiesner/pycat/blob/master/pycat.py	optional	adjust text in matplotlib figures		Python	
antropy		pip install antropy	pip		statistical modelling	https://github.com/raphaelvallat/antropy	optional	AntroPy is a Python 3 package providing several time-efficient algorithms for computing the complexity of time-series.		Python	
brainrender		pip install brainrender	pip		plotting	https://github.com/brainglobe/brainrender	optional	plotting 3D brains		Python	
brainsmash		pip install brainsmash	pip		statistical modelling	https://brainsmash.readthedocs.io/en/latest/installation.html	optional	Generates null models for statistical tests		Python	
dash-cytoscape		pip install dash-cytoscape	pip		plotting	https://dash.plotly.com/cytoscape	optional	Used for nct_tutorial from Johannes	Allows to plot networks in dash	Python	
fmriprep-docker		pip install fmriprep-docker	pip		neuroimaging	https://fmriprep.org/en/20.2.0/installation.html#the-fmriprep-docker-wrapper	optional	This package makes the invocation of fmriprep easier		Python	
pyvis		pip install pyvis	pip		plotting	https://pyvis.readthedocs.io/en/latest/index.html	optional	Visualizing graphs/networks in an interactive fashion	This will automatically install networkx as a dependency	Python	
resample		pip install resample	pip		statistical modelling	https://github.com/scikit-hep/resample	optional	Allows you to do permutation and bootstrapping resampling	This requires a C-compiler to be installed on your machine. On CIMH machines this can be tedious to install	Python	cross-platform
semopy		pip install semopy	pip		statistical modelling	https://semopy.com/	optional	Used for structural equation modelling in python	Bug: scikit-learn has now to be installed as scikit-learn, not sklearn (https://gitlab.com/georgy.m/semopy/-/issues/35), once issue is solved we can re-include semopy again	Python	
xmltodict		pip install xmltodict	pip		data wrangling	https://pypi.org/project/xmltodict/	optional	working with xml files	this is required for Johannes pycat library	Python	
bctpy		conda install -c conda-forge bctpy	conda	conda-forge	statistical modelling	https://github.com/aestrivex/bctpy	required	A library that allows you to compute all sorts of topological measures on connectivity matrices		Python	
bokeh		conda install -c bokeh bokeh	conda	bokeh	dependency	https://docs.bokeh.org/en/latest/	required	Optional addon  for holoviews to create interactive plots		Python	
datalad		conda install -c conda-forge datalad	conda	conda-forge	data wrangling	https://www.datalad.org/	required	Allows you to download and manage datalad datasets	https://www.datalad.org/	Python	
distro		conda install -c conda-forge distro	conda	conda-forge	system	https://pypi.org/project/distro/	required	distro provides information about the OS distribution it runs on, such as a reliable machine-readable ID, or version information.	This package is useful to detect on which specific distro your current python script is running. For example you might want to run the script both on your personal machine and on the server. In this case paths might change and you want to have an option to automatically change paths by detecting the OS	Python	
