package+AF8-name	version	installation+AF8-command	package+AF8-manager	conda+AF8-channel	area	link	necessity	description	comment	language	bug+AF8-flag
dash		conda install +AC0-c conda+AC0-forge dash	conda	conda+AC0-forge	plotting	https://dash.plotly.com/introduction	optional	Used for nct+AF8-tutorial from Johannes		Python	
dash+AC0-bootstrap+AC0-components		conda install +AC0-c conda+AC0-forge dash+AC0-bootstrap+AC0-components	conda	conda+AC0-forge	plotting	https://dash+AC0-bootstrap+AC0-components.opensource.faculty.ai/docs/quickstart/	optional	Used for nct+AF8-tutorial from Johannes	Allows to create dash+AC0-apps using a grid+AC0-layout (e.g. rows and columns)	Python	
jupyter+AC0-book		conda install +AC0-c conda+AC0-forge jupyter+AC0-book	conda	conda+AC0-forge	ide	https://jupyterbook.org/en/stable/intro.html	optional	Used for creating workshop webpages. Not needed for any data analysis		Python	
mne		conda install +AC0-c conda+AC0-forge mne	conda	conda+AC0-forge	statistical modelling	https://mne.tools/stable/index.html	optional	Python package for analyzing MEG/EEG data		Python	
neurokit2		conda install +AC0-c conda+AC0-forge neurokit2	conda	conda+AC0-forge	statistical modelling	https://github.com/neuropsychology/NeuroKit	optional	NeuroKit2+//3//Q-is a user+AC0-friendly package providing easy access to advanced biosignal processing routines	This package is specifically needed to compute multiscale sample entropy (there are also other packages though, that can do this or might include this in the future which are also smaller: https://github.com/nikdon/pyEntropy, https://github.com/ELIFE+AC0-ASU/PyInform)	Python	
r+AC0-circlize		conda install +AC0-c conda+AC0-forge r+AC0-circlize	conda	conda+AC0-forge	plotting	https://r+AC0-charts.com/part+AC0-whole/circular+AC0-dendrogram/	optional	Allows to draw circular dendrograms	Should be installed together with dendextend	R	
r+AC0-dendextend		conda install +AC0-c conda+AC0-forge r+AC0-dendextend	conda	conda+AC0-forge	plotting	https://r+AC0-charts.com/part+AC0-whole/circular+AC0-dendrogram/	optional	Allows to customize dendrograms (e.g. coloring branches, adding labels)	Should be installed together with circlize	R	
sklearn+AC0-pandas		conda install +AC0-c conda+AC0-forge sklearn+AC0-pandas	conda	conda+AC0-forge	data wrangling	https://github.com/scikit+AC0-learn+AC0-contrib/sklearn+AC0-pandas	optional	N+//3//Q-tig, um scikit+AC0-learn transfomer direkt auf pandas data frames anzuwenden		Python	
yellowbrick		conda install +AC0-c districtdatalabs yellowbrick	conda	districtdatalabs	plotting	https://www.scikit+AC0-yb.org/en/latest/index.html	optional	Builds upon seaborn and has some advanced plotting classes such as Radviz (https://www.scikit+AC0-yb.org/en/latest/api/features/radviz.html)		Python	
lme4		install.packages('lme4')	cran		statistical modelling	https://cran.r+AC0-project.org/web/packages/lme4/lme4.pdf	optional	Fitting mixed models in R	Note, that when installing pymer4, you will automatically get lme4 installed, so this installation would become obsolete. You might also need to install stamod (https://community.rstudio.com/t/error+AC0-message+AC0-when+AC0-trying+AC0-to+AC0-install+AC0-lmer+AC0-package+AC0-and+AC0-load+AC0-lmer+AC0-library/85418)	R	
